name: Landslide9
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - affine=2.3.0
  - altair=5.0.1
  - anyio=4.6.2
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - arrow-cpp=19.0.0
  - asttokens=2.0.5
  - async-lru=2.0.4
  - attrs=24.3.0
  - aws-c-auth=0.6.19
  - aws-c-cal=0.5.20
  - aws-c-common=0.8.5
  - aws-c-compression=0.2.16
  - aws-c-event-stream=0.2.15
  - aws-c-http=0.6.25
  - aws-c-io=0.13.10
  - aws-c-mqtt=0.7.13
  - aws-c-s3=0.1.51
  - aws-c-sdkutils=0.1.6
  - aws-checksums=0.1.13
  - aws-crt-cpp=0.18.16
  - aws-sdk-cpp=1.11.212
  - babel=2.16.0
  - backcall=0.2.0
  - beautifulsoup4=4.12.3
  - blas=1.0
  - bleach=6.2.0
  - blinker=1.9.0
  - blosc=1.21.3
  - boost-cpp=1.82.0
  - bottleneck=1.4.2
  - branca=0.6.0
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - c-ares=1.19.1
  - ca-certificates=2025.2.25
  - cachetools=5.5.1
  - cairo=1.16.0
  - certifi=2025.1.31
  - cffi=1.17.1
  - cfitsio=3.470
  - charset-normalizer=3.3.2
  - click=8.1.7
  - click-plugins=1.1.1
  - cligj=0.7.2
  - comm=0.2.1
  - contourpy=1.2.1
  - cryptography=44.0.1
  - cycler=0.11.0
  - cyrus-sasl=2.1.28
  - debugpy=1.8.11
  - decorator=5.1.1
  - defusedxml=0.7.1
  - exceptiongroup=1.2.0
  - executing=0.8.3
  - expat=2.6.4
  - folium=0.14.0
  - fontconfig=2.14.1
  - fonttools=4.55.3
  - freetype=2.12.1
  - freexl=2.0.0
  - gdal=3.6.2
  - geos=3.10.6
  - geotiff=1.7.0
  - gflags=2.2.2
  - giflib=5.2.2
  - gitdb=4.0.7
  - gitpython=3.1.43
  - glib=2.78.4
  - glib-tools=2.78.4
  - glog=0.5.0
  - h11=0.14.0
  - h5py=3.12.1
  - hdf4=4.2.13
  - hdf5=1.12.1
  - httpcore=1.0.2
  - httpx=0.27.0
  - icu=73.1
  - idna=3.7
  - importlib-metadata=8.5.0
  - importlib_metadata=8.5.0
  - importlib_resources=6.4.0
  - intel-openmp=2022.1.0
  - ipykernel=6.29.5
  - ipython=8.15.0
  - jedi=0.19.2
  - jinja2=3.1.5
  - jpeg=9e
  - json-c=0.16
  - json5=0.9.25
  - jsonschema=4.23.0
  - jsonschema-specifications=2023.7.1
  - jupyter-lsp=2.2.0
  - jupyter_client=8.6.3
  - jupyter_core=5.7.2
  - jupyter_events=0.12.0
  - jupyter_server=2.15.0
  - jupyter_server_terminals=0.4.4
  - jupyterlab=4.3.4
  - jupyterlab_pygments=0.3.0
  - jupyterlab_server=2.27.3
  - kealib=1.5.0
  - kiwisolver=1.4.4
  - krb5=1.20.1
  - lcms2=2.16
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libabseil=20240116.2
  - libboost=1.82.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcups=2.4.2
  - libcurl=8.12.1
  - libdeflate=1.22
  - libedit=3.1.20230828
  - libev=4.33
  - libevent=2.1.12
  - libffi=3.4.4
  - libgcc=14.2.0
  - libgcc-ng=14.2.0
  - libgdal=3.6.2
  - libgfortran-ng=11.2.0
  - libgfortran5=11.2.0
  - libglib=2.78.4
  - libgomp=14.2.0
  - libgrpc=1.62.2
  - libiconv=1.16
  - libkml=1.3.0
  - libnetcdf=4.8.1
  - libnghttp2=1.57.0
  - libopenblas=0.3.21
  - libpng=1.6.39
  - libpq=17.2
  - libprotobuf=4.25.3
  - libsodium=1.0.18
  - libspatialite=5.1.0
  - libssh2=1.11.1
  - libstdcxx=14.2.0
  - libstdcxx-ng=14.2.0
  - libthrift=0.15.0
  - libtiff=4.5.1
  - libuuid=1.41.5
  - libwebp-base=1.3.2
  - libxcb=1.15
  - libxkbcommon=1.0.1
  - libxml2=2.13.5
  - libzip=1.8.0
  - lz4-c=1.9.4
  - markdown-it-py=2.2.0
  - markupsafe=3.0.2
  - matplotlib=3.9.2
  - matplotlib-base=3.9.2
  - matplotlib-inline=0.1.6
  - mdurl=0.1.0
  - minizip=4.0.3
  - mistune=3.1.2
  - mkl=2022.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - mysql=8.4.0
  - nbclient=0.10.2
  - nbconvert-core=7.16.6
  - nbformat=5.10.4
  - ncurses=6.4
  - nest-asyncio=1.6.0
  - notebook=7.3.2
  - notebook-shim=0.2.3
  - nspr=4.35
  - nss=3.89.1
  - numexpr=2.10.1
  - numpy=1.26.4
  - numpy-base=1.26.4
  - oauthlib=3.2.2
  - openjpeg=2.5.2
  - openldap=2.6.4
  - openssl=3.4.1
  - orc=2.0.1
  - overrides=7.4.0
  - packaging=23.2
  - pandas=2.2.3
  - pandocfilters=1.5.0
  - parso=0.8.4
  - pcre2=10.42
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pillow=10.4.0
  - pip=25.0
  - pixman=0.40.0
  - platformdirs=3.10.0
  - poppler=24.09.0
  - poppler-data=0.4.11
  - proj=9.3.1
  - prometheus_client=0.21.0
  - prompt-toolkit=3.0.43
  - protobuf=4.25.3
  - psutil=5.9.0
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pyarrow=19.0.0
  - pybind11-abi=4
  - pycparser=2.21
  - pydeck=0.9.1
  - pygments=2.15.1
  - pyjwt=2.10.1
  - pyparsing=3.2.0
  - pyproj=3.6.1
  - pyqt=6.7.1
  - pyqt6-sip=13.9.1
  - pysimplegui=4.60.5
  - pysocks=1.7.1
  - python=3.9.7
  - python-dateutil=2.9.0post0
  - python-fastjsonschema=2.20.0
  - python-json-logger=3.2.1
  - python-tzdata=2023.3
  - python_abi=3.9
  - pytz=2024.1
  - pyyaml=6.0.2
  - pyzmq=26.2.0
  - qhull=2020.2
  - qtbase=6.7.2
  - qtdeclarative=6.7.2
  - qtsvg=6.7.2
  - qttools=6.7.2
  - qtwebchannel=6.7.2
  - qtwebsockets=6.7.2
  - rasterio=1.4.3
  - re2=2022.04.01
  - readline=8.2
  - referencing=0.30.2
  - requests=2.32.3
  - requests-oauthlib=2.0.0
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rich=13.9.4
  - richdem=2.3.0
  - rpds-py=0.22.3
  - s2n=1.3.27
  - scipy=1.13.1
  - send2trash=1.8.2
  - setuptools=75.8.0
  - sip=6.10.0
  - six=1.16.0
  - smmap=4.0.0
  - snappy=1.2.1
  - sniffio=1.3.0
  - soupsieve=2.5
  - sqlite=3.45.3
  - stack_data=0.2.0
  - streamlit=1.43.2
  - streamlit-folium=0.24.0
  - tbb=2021.8.0
  - tenacity=8.2.3
  - terminado=0.17.1
  - tiledb=2.3.3
  - tinycss2=1.4.0
  - tk=8.6.14
  - toml=0.10.2
  - tomli=2.0.1
  - toolz=1.0.0
  - tornado=6.4.2
  - traitlets=5.14.3
  - typing-extensions=4.12.2
  - typing_extensions=4.12.2
  - tzdata=2025a
  - unicodedata2=15.1.0
  - uriparser=0.9.7
  - urllib3=2.3.0
  - utf8proc=2.6.1
  - watchdog=4.0.2
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=1.8.0
  - wheel=0.45.1
  - xcb-util-cursor=0.1.4
  - xerces-c=3.2.4
  - xz=5.6.4
  - yaml=0.2.5
  - zeromq=4.3.5
  - zipp=3.21.0
  - zlib=1.2.13
  - zstd=1.5.6
  - pip:
      - altgraph==0.17.4
      - astroid==3.3.9
      - customtkinter==5.2.2
      - darkdetect==0.8.0
      - dill==0.3.9
      - flask==3.1.0
      - future==1.0.0
      - geocoder==1.38.1
      - isort==6.0.1
      - itsdangerous==2.2.0
      - mccabe==0.7.0
      - pyinstaller==6.12.0
      - pyinstaller-hooks-contrib==2025.1
      - pylint==3.3.5
      - pyperclip==1.9.0
      - ratelim==0.1.6
      - tifffile==2024.8.30
      - tkcalendar==1.6.1
      - tkintermapview==1.29
      - tkinterweb==4.1.3
      - tomlkit==0.13.2
      - werkzeug==3.1.3
prefix: /home/armin/anaconda3/envs/Landslide9
